itemplatform-app  | 
itemplatform-app  | 19 packages are looking for funding
itemplatform-app  |   run `npm fund` for details
itemplatform-app  | 
itemplatform-app  | found 0 vulnerabilities
itemplatform-app  | 
itemplatform-app  | > itemplatform-server@1.0.0 start
itemplatform-app  | > node server.js
itemplatform-app  | 
itemplatform-app  | /app/server.js:264
itemplatform-app  |       'SELECT id, name, description, price, original_price, images, category, location, like_count, view_count, created_at 
itemplatform-app  |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
itemplatform-app  | 
itemplatform-app  | SyntaxError: Invalid or unexpected token
itemplatform-app  |     at Object.compileFunction (node:vm:360:18)
itemplatform-app  |     at wrapSafe (node:internal/modules/cjs/loader:1126:15)
itemplatform-app  |     at Module._compile (node:internal/modules/cjs/loader:1162:27)
itemplatform-app  |     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1252:10)
itemplatform-app  |     at Module.load (node:internal/modules/cjs/loader:1076:32)
itemplatform-app  |     at Function.Module._load (node:internal/modules/cjs/loader:911:12)
itemplatform-app  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
itemplatform-app  |     at node:internal/main/run_main_module:22:47
itemplatform-app  | 
itemplatform-app  | up to date, audited 99 packages in 1s
itemplatform-app  | 
itemplatform-app  | 19 packages are looking for funding
itemplatform-app  |   run `npm fund` for details
itemplatform-app  | 
itemplatform-app  | found 0 vulnerabilities
itemplatform-app  | 
itemplatform-app  | > itemplatform-server@1.0.0 start
itemplatform-app  | > node server.js
itemplatform-app  | 
itemplatform-app  | /app/server.js:264
itemplatform-app  |       'SELECT id, name, description, price, original_price, images, category, location, like_count, view_count, created_at 
itemplatform-app  |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
itemplatform-app  | 
itemplatform-app  | SyntaxError: Invalid or unexpected token
itemplatform-app  |     at Object.compileFunction (node:vm:360:18)
itemplatform-app  |     at wrapSafe (node:internal/modules/cjs/loader:1126:15)
itemplatform-app  |     at Module._compile (node:internal/modules/cjs/loader:1162:27)
itemplatform-app  |     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1252:10)
itemplatform-app  |     at Module.load (node:internal/modules/cjs/loader:1076:32)
itemplatform-app  |     at Function.Module._load (node:internal/modules/cjs/loader:911:12)
itemplatform-app  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
itemplatform-app  |     at node:internal/main/run_main_module:22:47
itemplatform-app  | 
itemplatform-app  | up to date, audited 99 packages in 1s
itemplatform-app  | 
itemplatform-app  | 19 packages are looking for funding
itemplatform-app  |   run `npm fund` for details
itemplatform-app  | 
itemplatform-app  | found 0 vulnerabilities
itemplatform-app  | 
itemplatform-app  | > itemplatform-server@1.0.0 start
itemplatform-app  | > node server.js
itemplatform-app  | 
itemplatform-app  | /app/server.js:264
itemplatform-app  |       'SELECT id, name, description, price, original_price, images, category, location, like_count, view_count, created_at 
itemplatform-app  |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
itemplatform-app  | 
itemplatform-app  | SyntaxError: Invalid or unexpected token
itemplatform-app  |     at Object.compileFunction (node:vm:360:18)
itemplatform-app  |     at wrapSafe (node:internal/modules/cjs/loader:1126:15)
itemplatform-app  |     at Module._compile (node:internal/modules/cjs/loader:1162:27)
itemplatform-app  |     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1252:10)
itemplatform-app  |     at Module.load (node:internal/modules/cjs/loader:1076:32)
itemplatform-app  |     at Function.Module._load (node:internal/modules/cjs/loader:911:12)
itemplatform-app  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
itemplatform-app  |     at node:internal/main/run_main_module:22:47
itemplatform-app  | 
itemplatform-app  | up to date, audited 99 packages in 1s
itemplatform-app  | 
itemplatform-app  | 19 packages are looking for funding
itemplatform-app  |   run `npm fund` for details
itemplatform-app  | 
itemplatform-app  | found 0 vulnerabilities
itemplatform-app  | 
itemplatform-app  | > itemplatform-server@1.0.0 start
itemplatform-app  | > node server.js
itemplatform-app  | 
itemplatform-app  | /app/server.js:264
itemplatform-app  |       'SELECT id, name, description, price, original_price, images, category, location, like_count, view_count, created_at 
itemplatform-app  |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
itemplatform-app  | 
itemplatform-app  | SyntaxError: Invalid or unexpected token
itemplatform-app  |     at Object.compileFunction (node:vm:360:18)
itemplatform-app  |     at wrapSafe (node:internal/modules/cjs/loader:1126:15)
itemplatform-app  |     at Module._compile (node:internal/modules/cjs/loader:1162:27)
itemplatform-app  |     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1252:10)
itemplatform-app  |     at Module.load (node:internal/modules/cjs/loader:1076:32)
itemplatform-app  |     at Function.Module._load (node:internal/modules/cjs/loader:911:12)
itemplatform-app  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
itemplatform-app  |     at node:internal/main/run_main_module:22:47
itemplatform-app  | 
itemplatform-app  | up to date, audited 99 packages in 1s
itemplatform-app  | 
itemplatform-app  | 19 packages are looking for funding
itemplatform-app  |   run `npm fund` for details
itemplatform-app  | 
itemplatform-app  | found 0 vulnerabilities
itemplatform-app  | 
itemplatform-app  | > itemplatform-server@1.0.0 start
itemplatform-app  | > node server.js
itemplatform-app  | 
itemplatform-app  | /app/server.js:264
itemplatform-app  |       'SELECT id, name, description, price, original_price, images, category, location, like_count, view_count, created_at 
itemplatform-app  |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
itemplatform-app  | 
itemplatform-app  | SyntaxError: Invalid or unexpected token
itemplatform-app  |     at Object.compileFunction (node:vm:360:18)
itemplatform-app  |     at wrapSafe (node:internal/modules/cjs/loader:1126:15)
itemplatform-app  |     at Module._compile (node:internal/modules/cjs/loader:1162:27)
itemplatform-app  |     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1252:10)
itemplatform-app  |     at Module.load (node:internal/modules/cjs/loader:1076:32)
itemplatform-app  |     at Function.Module._load (node:internal/modules/cjs/loader:911:12)
itemplatform-app  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
itemplatform-app  |     at node:internal/main/run_main_module:22:47
itemplatform-app  | 
itemplatform-app  | up to date, audited 99 packages in 1s
itemplatform-app  | 
itemplatform-app  | 19 packages are looking for funding
itemplatform-app  |   run `npm fund` for details
itemplatform-app  | 
itemplatform-app  | found 0 vulnerabilities
itemplatform-app  | 
itemplatform-app  | > itemplatform-server@1.0.0 start
itemplatform-app  | > node server.js
itemplatform-app  | 
itemplatform-app  | /app/server.js:264
itemplatform-app  |       'SELECT id, name, description, price, original_price, images, category, location, like_count, view_count, created_at 
itemplatform-app  |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
itemplatform-app  | 
itemplatform-app  | SyntaxError: Invalid or unexpected token
itemplatform-app  |     at Object.compileFunction (node:vm:360:18)
itemplatform-app  |     at wrapSafe (node:internal/modules/cjs/loader:1126:15)
itemplatform-app  |     at Module._compile (node:internal/modules/cjs/loader:1162:27)
itemplatform-app  |     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1252:10)
itemplatform-app  |     at Module.load (node:internal/modules/cjs/loader:1076:32)
itemplatform-app  |     at Function.Module._load (node:internal/modules/cjs/loader:911:12)
itemplatform-app  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
itemplatform-app  |     at node:internal/main/run_main_module:22:47
itemplatform-app  | 
itemplatform-app  | up to date, audited 99 packages in 993ms
itemplatform-app  | 
itemplatform-app  | 19 packages are looking for funding
itemplatform-app  |   run `npm fund` for details
itemplatform-app  | 
itemplatform-app  | found 0 vulnerabilities
itemplatform-app  | 
itemplatform-app  | > itemplatform-server@1.0.0 start
itemplatform-app  | > node server.js
itemplatform-app  | 
itemplatform-app  | /app/server.js:264
itemplatform-app  |       'SELECT id, name, description, price, original_price, images, category, location, like_count, view_count, created_at 
itemplatform-app  |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
itemplatform-app  | 
itemplatform-app  | SyntaxError: Invalid or unexpected token
itemplatform-app  |     at Object.compileFunction (node:vm:360:18)
itemplatform-app  |     at wrapSafe (node:internal/modules/cjs/loader:1126:15)
itemplatform-app  |     at Module._compile (node:internal/modules/cjs/loader:1162:27)
itemplatform-app  |     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1252:10)
itemplatform-app  |     at Module.load (node:internal/modules/cjs/loader:1076:32)
itemplatform-app  |     at Function.Module._load (node:internal/modules/cjs/loader:911:12)
itemplatform-app  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
itemplatform-app  |     at node:internal/main/run_main_module:22:47
itemplatform-app  | 
itemplatform-app  | up to date, audited 99 packages in 1s
itemplatform-app  | 
itemplatform-app  | 19 packages are looking for funding
itemplatform-app  |   run `npm fund` for details
itemplatform-app  | 
itemplatform-app  | found 0 vulnerabilities
itemplatform-app  | 
itemplatform-app  | > itemplatform-server@1.0.0 start
itemplatform-app  | > node server.js
itemplatform-app  | 
itemplatform-app  | /app/server.js:264
itemplatform-app  |       'SELECT id, name, description, price, original_price, images, category, location, like_count, view_count, created_at 
itemplatform-app  |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
itemplatform-app  | 
itemplatform-app  | SyntaxError: Invalid or unexpected token
itemplatform-app  |     at Object.compileFunction (node:vm:360:18)
itemplatform-app  |     at wrapSafe (node:internal/modules/cjs/loader:1126:15)
itemplatform-app  |     at Module._compile (node:internal/modules/cjs/loader:1162:27)
itemplatform-app  |     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1252:10)
itemplatform-app  |     at Module.load (node:internal/modules/cjs/loader:1076:32)
itemplatform-app  |     at Function.Module._load (node:internal/modules/cjs/loader:911:12)
itemplatform-app  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
itemplatform-app  |     at node:internal/main/run_main_module:22:47
itemplatform-app  | 
itemplatform-app  | up to date, audited 99 packages in 1s
itemplatform-app  | 
itemplatform-app  | 19 packages are looking for funding
itemplatform-app  |   run `npm fund` for details
itemplatform-app  | 
itemplatform-app  | found 0 vulnerabilities
itemplatform-app  | 
itemplatform-app  | > itemplatform-server@1.0.0 start
itemplatform-app  | > node server.js
itemplatform-app  | 
itemplatform-app  | /app/server.js:264
itemplatform-app  |       'SELECT id, name, description, price, original_price, images, category, location, like_count, view_count, created_at 
itemplatform-app  |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
itemplatform-app  | 
itemplatform-app  | SyntaxError: Invalid or unexpected token
itemplatform-app  |     at Object.compileFunction (node:vm:360:18)
itemplatform-app  |     at wrapSafe (node:internal/modules/cjs/loader:1126:15)
itemplatform-app  |     at Module._compile (node:internal/modules/cjs/loader:1162:27)
itemplatform-app  |     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1252:10)
itemplatform-app  |     at Module.load (node:internal/modules/cjs/loader:1076:32)
itemplatform-app  |     at Function.Module._load (node:internal/modules/cjs/loader:911:12)
itemplatform-app  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
itemplatform-app  |     at node:internal/main/run_main_module:22:47
itemplatform-app  | 
itemplatform-app  | up to date, audited 99 packages in 1s
itemplatform-app  | 
itemplatform-app  | 19 packages are looking for funding
itemplatform-app  |   run `npm fund` for details
itemplatform-app  | 
itemplatform-app  | found 0 vulnerabilities
itemplatform-app  | 
itemplatform-app  | > itemplatform-server@1.0.0 start
itemplatform-app  | > node server.js
itemplatform-app  | 
itemplatform-app  | /app/server.js:264
itemplatform-app  |       'SELECT id, name, description, price, original_price, images, category, location, like_count, view_count, created_at 
itemplatform-app  |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
itemplatform-app  | 
itemplatform-app  | SyntaxError: Invalid or unexpected token
itemplatform-app  |     at Object.compileFunction (node:vm:360:18)
itemplatform-app  |     at wrapSafe (node:internal/modules/cjs/loader:1126:15)
itemplatform-app  |     at Module._compile (node:internal/modules/cjs/loader:1162:27)
itemplatform-app  |     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1252:10)
itemplatform-app  |     at Module.load (node:internal/modules/cjs/loader:1076:32)
itemplatform-app  |     at Function.Module._load (node:internal/modules/cjs/loader:911:12)
itemplatform-app  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
itemplatform-app  |     at node:internal/main/run_main_module:22:47
itemplatform-app  | 
itemplatform-app  | up to date, audited 99 packages in 1s
itemplatform-app  | 
itemplatform-app  | 19 packages are looking for funding
itemplatform-app  |   run `npm fund` for details
itemplatform-app  | 
itemplatform-app  | found 0 vulnerabilities
itemplatform-app  | 
itemplatform-app  | > itemplatform-server@1.0.0 start
itemplatform-app  | > node server.js
itemplatform-app  | 
itemplatform-app  | /app/server.js:264
itemplatform-app  |       'SELECT id, name, description, price, original_price, images, category, location, like_count, view_count, created_at 
itemplatform-app  |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
itemplatform-app  | 
itemplatform-app  | SyntaxError: Invalid or unexpected token
itemplatform-app  |     at Object.compileFunction (node:vm:360:18)
itemplatform-app  |     at wrapSafe (node:internal/modules/cjs/loader:1126:15)
itemplatform-app  |     at Module._compile (node:internal/modules/cjs/loader:1162:27)
itemplatform-app  |     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1252:10)
itemplatform-app  |     at Module.load (node:internal/modules/cjs/loader:1076:32)
itemplatform-app  |     at Function.Module._load (node:internal/modules/cjs/loader:911:12)
itemplatform-app  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
itemplatform-app  |     at node:internal/main/run_main_module:22:47
itemplatform-app  | 
itemplatform-app  | up to date, audited 99 packages in 1s
itemplatform-app  | 
itemplatform-app  | 19 packages are looking for funding
itemplatform-app  |   run `npm fund` for details
itemplatform-app  | 
itemplatform-app  | found 0 vulnerabilities
itemplatform-app  | 
itemplatform-app  | > itemplatform-server@1.0.0 start
itemplatform-app  | > node server.js
itemplatform-app  | 
itemplatform-app  | /app/server.js:264
itemplatform-app  |       'SELECT id, name, description, price, original_price, images, category, location, like_count, view_count, created_at 
itemplatform-app  |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
itemplatform-app  | 
itemplatform-app  | SyntaxError: Invalid or unexpected token
itemplatform-app  |     at Object.compileFunction (node:vm:360:18)
itemplatform-app  |     at wrapSafe (node:internal/modules/cjs/loader:1126:15)
itemplatform-app  |     at Module._compile (node:internal/modules/cjs/loader:1162:27)
itemplatform-app  |     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1252:10)
itemplatform-app  |     at Module.load (node:internal/modules/cjs/loader:1076:32)
itemplatform-app  |     at Function.Module._load (node:internal/modules/cjs/loader:911:12)
itemplatform-app  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
itemplatform-app  |     at node:internal/main/run_main_module:22:47
itemplatform-app  | 
itemplatform-app  | up to date, audited 99 packages in 1s
itemplatform-app  | 
itemplatform-app  | 19 packages are looking for funding
itemplatform-app  |   run `npm fund` for details
itemplatform-app  | 
itemplatform-app  | found 0 vulnerabilities
itemplatform-app  | 
itemplatform-app  | > itemplatform-server@1.0.0 start
itemplatform-app  | > node server.js
itemplatform-app  | 
itemplatform-app  | /app/server.js:264
itemplatform-app  |       'SELECT id, name, description, price, original_price, images, category, location, like_count, view_count, created_at 
itemplatform-app  |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
itemplatform-app  | 
itemplatform-app  | SyntaxError: Invalid or unexpected token
itemplatform-app  |     at Object.compileFunction (node:vm:360:18)
itemplatform-app  |     at wrapSafe (node:internal/modules/cjs/loader:1126:15)
itemplatform-app  |     at Module._compile (node:internal/modules/cjs/loader:1162:27)
itemplatform-app  |     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1252:10)
itemplatform-app  |     at Module.load (node:internal/modules/cjs/loader:1076:32)
itemplatform-app  |     at Function.Module._load (node:internal/modules/cjs/loader:911:12)
itemplatform-app  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
itemplatform-app  |     at node:internal/main/run_main_module:22:47
itemplatform-app  | 
itemplatform-app  | up to date, audited 99 packages in 1s
itemplatform-app  | 
itemplatform-app  | 19 packages are looking for funding
itemplatform-app  |   run `npm fund` for details
itemplatform-app  | 
itemplatform-app  | found 0 vulnerabilities
itemplatform-app  | 
itemplatform-app  | > itemplatform-server@1.0.0 start
itemplatform-app  | > node server.js
itemplatform-app  | 
itemplatform-app  | /app/server.js:264
itemplatform-app  |       'SELECT id, name, description, price, original_price, images, category, location, like_count, view_count, created_at 
itemplatform-app  |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
itemplatform-app  | 
itemplatform-app  | SyntaxError: Invalid or unexpected token
itemplatform-app  |     at Object.compileFunction (node:vm:360:18)
itemplatform-app  |     at wrapSafe (node:internal/modules/cjs/loader:1126:15)
itemplatform-app  |     at Module._compile (node:internal/modules/cjs/loader:1162:27)
itemplatform-app  |     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1252:10)
itemplatform-app  |     at Module.load (node:internal/modules/cjs/loader:1076:32)
itemplatform-app  |     at Function.Module._load (node:internal/modules/cjs/loader:911:12)
itemplatform-app  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
itemplatform-app  |     at node:internal/main/run_main_module:22:47
itemplatform-app  | 
itemplatform-app  | up to date, audited 99 packages in 1s
itemplatform-app  | 
itemplatform-app  | 19 packages are looking for funding
itemplatform-app  |   run `npm fund` for details
itemplatform-app  | 
itemplatform-app  | found 0 vulnerabilities
itemplatform-app  | 
itemplatform-app  | > itemplatform-server@1.0.0 start
itemplatform-app  | > node server.js
itemplatform-app  | 
itemplatform-app  | /app/server.js:264
itemplatform-app  |       'SELECT id, name, description, price, original_price, images, category, location, like_count, view_count, created_at 
itemplatform-app  |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
itemplatform-app  | 
itemplatform-app  | SyntaxError: Invalid or unexpected token
itemplatform-app  |     at Object.compileFunction (node:vm:360:18)
itemplatform-app  |     at wrapSafe (node:internal/modules/cjs/loader:1126:15)
itemplatform-app  |     at Module._compile (node:internal/modules/cjs/loader:1162:27)
itemplatform-app  |     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1252:10)
itemplatform-app  |     at Module.load (node:internal/modules/cjs/loader:1076:32)
itemplatform-app  |     at Function.Module._load (node:internal/modules/cjs/loader:911:12)
itemplatform-app  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
itemplatform-app  |     at node:internal/main/run_main_module:22:47
itemplatform-app  | 
itemplatform-app  | up to date, audited 99 packages in 963ms
itemplatform-app  | 
itemplatform-app  | 19 packages are looking for funding
itemplatform-app  |   run `npm fund` for details
itemplatform-app  | 
itemplatform-app  | found 0 vulnerabilities
itemplatform-app  | 
itemplatform-app  | > itemplatform-server@1.0.0 start
itemplatform-app  | > node server.js
itemplatform-app  | 
itemplatform-app  | /app/server.js:264
